StressedSentence;Style;Decade;UnknownWords;HeteronymsWords;Done;do not know;
"її+ і сло+во не дає+ться під ярмо+; вона+ сама+ бої+ться свого+ проро+цтва і, що найтрагі+чніше, сама+ в ньо+му ча+сто сумніва+ється, бо";EGO;1900.0;її, ньому;во+на+, са+ма+, са+ма+;TRUE;;
лі+карь зада+в нам зада+чу, щоб ми «на пра+здниках, на досу+ге обду+мали», - а вла+сне, чи роби+ти мені+ опера+цію, чи ні.;EGO;1900.0;лікарь, праздниках, досуге;;TRUE;;
ми слу+хали неспо+внених наді+й, розві+яних мрій.;EGO;1930.0;несповнених;;TRUE;;
Ви+дно, така+ тут мо+да...;EGO;1910.0;;та+ка+;TRUE;;
Вре+шті, не зна+ю, як дру+гим, а собі+;EGO;1900.0;;;TRUE;;
ми набра+лись таки+х прете+нсій.;EGO;1890.0;претенсій;;TRUE;;
було+, як тоді+ в Чернівця+х, коли+ дощі+ йшли, проте+ хтось му+сів поду+мати про гру+бку і каза+в її+ поста+вити в се+бе в ха+ті;EGO;1900.0;її;ко+ли+;TRUE;;
По+ки ще на+ші лікарі+ ду+мають, що то був ка+мінь чи пісо+к жо+вчний, але+, щоб кра+ще дізна+тися, Володи+мир Ві+кторович з Ю+лією Володи+мирівною збира+ються пі+сля Свят, коли+ потеплі+ша, пої+хати до Москви+ пора+дитися з та+мошніми лікаря+ми.;EGO;1900.0;потепліша;лі+карі+, ко+ли+;TRUE;;
А вона+ сама+ хоч малоро+ска чи прості+сінька ру+ська?1;EGO;1900.0;;во+на+, са+ма+;TRUE;;
то за популя+рна часо+пись, в які+й Ви сотру+дником?;EGO;1890.0;сотрудником;;TRUE;;
 Що ж вони+ за+мість того+ хотя+ть?;EGO;1890.0;хотять;во+ни+, за+мі+сть, то+го+;TRUE;;
не+рвах і на+строю.;FIC;1940.0;;на+стро+ю;TRUE;;
Спочи+ти б!;FIC;1920.0;;;TRUE;;
Помили+лась ба+ба Секле+та, а мо+же, це я заблуди+в.;FIC;1940.0;;Поми+ли+лась, ба+ба+;TRUE;;
Одо+кія засоро+милася ні+би та й зрікла+ осміха+ючися:;FIC;1900.0;Одокія, зрікла, осміхаючися;;TRUE;;
Motto: «Де та грани+ця, що відділя+є;FIC;1890.0;;;TRUE;;
Довга+ль непорозумі+ло гля+нув на не+ї.;FIC;1910.0;;;TRUE;;
- І куди+ ти, окая+на, лі+зла, бода+й ти йому+ здо+хла, су+чому си+нові, невже+ ти не ба+чиш, що тут косогі+р?..;FIC;1910.0;окаяна, йому;си+нові+;TRUE;;
Та в ту мить тра+пилось щось жахли+ве.;FIC;1920.0;;;TRUE;;
Збуди+в їх рапто+вий по+штовх, він ішо+в ні+би з надр само+ї землі+.;FIC;1920.0;;са+мо+ї, зе+млі+;TRUE;;
Петро+ було+ йому+ на ім'я+.;FIC;1900.0;йому;;TRUE;;
А хи+ба там розва+га?;FIC;1920.0;;;TRUE;;
Ніщо+ її+ не вряту+є від дале+кої путі+!;FIC;1930.0;її;пу+ті+;TRUE;;
Зе+лені го+ри, си+вий Дніпро+-Славу+та...;FIC;1910.0;;Зе+ле+ні+, го+ри+;TRUE;;
келі+йник.;FIC;1890.0;;;TRUE;;
Ви+дко, що не мо+жемо ми самі+ прожи+ти без не+ні.;FIC;1920.0;;са+мі+;TRUE;;
Що, не всі лі+тери?..;FIC;1920.0;;;TRUE;;
Дмитро+.;FIC;1890.0;;;TRUE;;
Мо+же, па+нові поле+гшає, то вихо+дьте сюди+.;FIC;1890.0;;;TRUE;;
Ча+сом щось йому+ ста+неться, що й язико+м не пове+рне, хоч йо+го й ріж, а до то+го таки+й незру+чний був, що насере+д ха+ти зашпо+тається й упаде+, або+ ся+де на столе+ць, та поло+мить...;FIC;1860.0;йому, столець;то+го+, ха+ти+, упа+де+;TRUE;;
Відоб'ю+ть собі+ на тобі+, на твої+й грома+ді, ще й твою+ грома+ду і твій край зрабу+ють.;FIC;1900.0;Відоб'ють;;TRUE;;
А я не ста+ну на цю поря+дність витрача+ти полови+ну життя+...;FIC;1890.0;;;TRUE;;
Ча+сто лежачи+ на бе+резі я ба+вився, ки+даючи в во+ду навко+пить камі+нчики вже одна+ково ба+йду+же плеска+ту га+льку і важки+й саморо+док.;FIC;1920.0;навкопить;ле+жачи+, бе+ре+зі, ба+йду+же;TRUE;;
Все мо+ре зе+лені, все односта+йна;FIC;1900.0;;зе+ле+ні+;TRUE;;
Парк свої+ми ли+пами зама+нював невиба+гливих полічукі+в перспекти+вами нови+х личакі+в.;FIC;1920.0;полічуків;;TRUE;;
, Гри+цю, кажу+ тобі+ - не лізь!;FIC;1900.0;;;TRUE;;
- Нема+, - та й знов од ме+не.;FIC;1900.0;;;TRUE;;
Та про+сто мальчи+шество.;FIC;1920.0;мальчишество;;TRUE;;
Яки+ми смішни+ми здали+сь мені+ ви+твори йо+го на зорі+ існува+ння.;FIC;1920.0;;зо+рі+;TRUE;;
Матері+ коро+в до+ють...;FIC;1920.0;коров, доють;Ма+те+рі+;TRUE;;
Йо+го щи+ра ра+да була+ для ме+не якби+ го+лос з сами+х небе+с, вона+ ста+лася нови+м буди+лом для мого+ ума+.;FIC;1860.0;небес, будилом;бу+ла+, са+ми+х, во+на+, мо+го+;TRUE;;
Стягли+ся сарма+ти, дви+нули тісни+м на+товпом, і почало+ кня+же воя+цтво йти вро+зтіч.;FIC;1920.0;;;TRUE;;
Зміст цього+ листа+ ви+клика+в у Луки+ Марко+вича сумні+ думки+.;FIC;1920.0;;ви+клика+в, Лу+ки+, ду+мки+;TRUE;;
Оце+ тобі+ й жить!»;FIC;1910.0;;;TRUE;;
Се+ред не+ї ви+дко яко+гось чолові+ка в сукня+ному «каца+пському» картузі+ з цапи+ною борі+дкою й жо+втим, тоне+ньким но+сиком.;FIC;1900.0;;Се+ре+д, жо+вти+м;TRUE;;
Навчи+сь держа+ти язика+,;FIC;1940.0;;;TRUE;;
Надлеті+в оди+н з-над озе+рця+, здовж ско+шеного горба+, про+сто над голово+ю...;FIC;1920.0;;озе+рця+;TRUE;;
«Гро+ші спокуси+ли.;FIC;1900.0;;Гро+ші+;TRUE;;
Діє+ві лю+де.;FIC;1900.0;;;TRUE;;
- Ти мрі+йнику, Рома+не, - кепку+є хло+пець сам з се+бе, але+ сам нахо+дить випра+вдування, - що ж мо+же бу+ти чисті+ше і кра+ще від мрій?;FIC;1940.0;;Ро+ма+не, бу+ти+;TRUE;;
Гото+во!;FIC;1890.0;;;TRUE;;
Але+ він заги+нув на фро+нті.;FIC;1920.0;;;TRUE;;
Ко+ло Чапа+я збира+вся потро+ху уве+сь йо+го загі+н.;FIC;1930.0;Чапая;по+тро+ху;TRUE;;
(Па+уза).;FIC;1910.0;;;TRUE;;
Пали+вода над пали+водами!;FIC;1890.0;;;TRUE;;
Наре+шті вона+ спромогла+ся запла+кати й пла+кала до+вго.;FIC;1940.0;;во+на+;TRUE;;
Спаси+бі.;FIC;1890.0;;;TRUE;;
Що, дити+но?;FIC;1920.0;;;TRUE;;
Але+ все і+нше як же зміни+лося!;FIC;1880.0;;;TRUE;;
І в воді+ не то+нуть, і в огні+ не горя+ть.;FIC;1860.0;;;TRUE;;
Во+ля найдоро+жче всьо+го на сві+ті, і для ме+не її+ цілко+м бу+де до+сить за те, що я зроби+в тобі+ і наро+дові.;FOL;1910.0;її;всьо+го+, на+ро+до+ві;TRUE;;
А жінки+ згріба+ють пісо+к та спиня+ють ту горі+лку, та беру+ть при+горщами;FOL;1850.0;;жі+нки+;TRUE;;
Що лиш неда+вно появи+лися кни+ги, які+ розповіли+ про та+йну ворожби+ з карт.;FOL;1920.0;;;TRUE;;
І ба+тько му+сив положи+ть рубля+.;FOL;1850.0;;;TRUE;;
Стиль за+пису збере+жено.;FOL;1890.0;;;TRUE;;
Жидя+ка заві+в коня+, поста+вив дві коро+бки+ каміня+к коне+ві на ніч.;FOL;1890.0;Жидяка, каміняк;за+ві+в, коро+бки+;TRUE;;
а по+ки ще ви+дно.;FOL;1900.0;;;TRUE;;
Да ото+ й ожени+ли.;FOL;1850.0;;;TRUE;;
В дру+гий раз чу+лося: туй.;FOL;1910.0;;;TRUE;;
Мости+вий па+не!;FOL;1850.0;;;TRUE;;
"Ра+зом з де+ревом упа+в і я на зе+млю, але+ в ту ж хвили+ну слон підхопи+в мене+ і переки+нув на свою+ широ+ку спи+ну; я лежа+в ні живи+й ні ме+ртвий.";FOL;1910.0;;;TRUE;;
Помо+р. - Поморя+ни, місте+чко зо+лочівського пов.;FOL;1900.0;;;TRUE;;
Дали+ ме+ду.;FOL;1850.0;;ме+ду+;TRUE;;
Ми до+вго пла+вали, але+, наре+шті, зби+лись з доро+ги і не зна+ли на+віть, де ми в цей час но+симось по бурхли+вих хви+лях.;FOL;1910.0;;;TRUE;;
- Йди так, невми+вана, а я йду по воду+, по+тім сі уми+єш.;FOL;1890.0;;;TRUE;;
Седи+ть в ній коза+цька жі+нка, околі+ла.;FOL;1850.0;Седить;;TRUE;;
Всяк же ж моя+ па+ні ро+ду не тако+го.;FOL;1890.0;;ро+ду+;TRUE;;
Як ось прибі+г із Зам'я+тниці вістови+й: «Пано+ве! Гайдама+ки Зам'я+тницю ви+різали!».;FOL;1850.0;;ві+стови+й, Па+но+ве, ви+різа+ли;TRUE;;
Бро+дки - село+ льві+вського пов.;FOL;1900.0;;;TRUE;;
Да велі+в ля+хам, мости+вим пана+м, по козака+х, по мужика+х ста+цією стоя+ти,;FOL;1850.0;;;TRUE;;
полеті+в він попі+д небеси+,;FOL;1900.0;небеси;;TRUE;;
Іде+ ми+ша горобця+ позива+ти до свого+ короля+.;FOL;1890.0;;;TRUE;;
"; а хто не дава+в, то так сидя+ть.";FOL;1850.0;;;TRUE;;
Я ра+зом із п'ятьма+ свої+ми това+ришами попа+ли в одну+ ха+ту.;FOL;1910.0;;попа+ли+;TRUE;;
«Що ж?- ка+жуть, - ми ба+чимо, що він, вра+жий син, глуми+ться»;FOL;1850.0;;;TRUE;;
Варіа+нт до ч. 4, 5.;FOL;1900.0;;;TRUE;;
А Іва+н з па+нною вста+ли, єго+ убра+ли по-па+нському та й спра+вили весі+лля.;FOL;1890.0;єго;;TRUE;;
Оста+нні ро+ки+ я прожи+в у А+фриці, але+ до+вше остава+тись там я вже не міг і приї+хав сюди+, щоб, мо+же, пе+ред сме+ртю угле+діти свого+ бра+та і уме+рти в рі+дному кра+ї.;FOL;1910.0;;ро+ки+, пе+ре+д, кра+ї+;TRUE;;
Втім надхо+дить циві+льний під вікно+ й го+лос свій пода+в, аби+ вона+ відчини+ла вікно+ й впусти+ла його+.;FOL;1890.0;;во+на+;TRUE;;
До землі+ Христия+нської,;FOL;1850.0;;зе+млі+;TRUE;;
Да+ма пік означа+є звича+йно вдови+цю.;FOL;1920.0;;;TRUE;;
за ра+йський Дуна+й.;FOL;1900.0;;;TRUE;;
три+ста душ мале+ньких діте+й;FOL;1910.0;;;TRUE;;
"затика+юся;";FOL;1900.0;;зати+ка+юся;TRUE;;
Ой і ви, пано+ве-молодці+, хоро+брії со+тники й полко+вники, усі+ ви, старши+ни коза+цькі молоде+цькі!;FOL;1830.0;хоробрії;па+но+ве, моло+дці+, у+сі+, старши+ни+;TRUE;;
ти+ї цари+ці,;FOL;1890.0;тиї;;TRUE;;
Наказа+в пан Кано+вський стри+мати пово+з і не пита+ється шля+хтича, що е+му потрі+бно, а лише+ пита+є:;FOL;1890.0;Кановський, повоз;;TRUE;;
І зно+ву я докоря+в собі+ за своє+ легкова+жне бажа+ння нови+х вра+жень і нови+х приго+д.;FOL;1910.0;;;TRUE;;
А ще не мина+ли й серде+шного ста+рця+;FOL;1850.0;;ста+рця+;TRUE;;
Та той віно+чок зняла+, (2);FOL;1890.0;;;TRUE;;
